設備型號,大標,主題(事件簡述),原因(異常查找、分析),處置、應對,驗證是否排除(驗證作法),備註(建議事項及補充事項)
HGT-421,其他工程,機台改造,客戶反應先前改造之升降保護SENSOR裝置使用上有較大疑慮,"調整項目
1.輸送段與彈匣的間距拉大
2.升降保護SENSOR位置調整
3.SENSOR靈敏度調整
4.X35點位SENSOR位置調整
",,"1.升降保護SENSOR於撞到X35前兩層會先警報
2.X35點位盲區調整至能COVER極限位置
3.輸送段可應付有彎翹的產品"
HGT-420,板子問題,漏磨情況,主軸皮帶輪、壓制滾輪磨損,進行250K保養工程,,
HGT-420,板子問題,研磨破片 ,,"季保養工程
",,"發現磨損零部件 建議更換
1.擺動皮帶
2.操作側線性滑軌"
HGT-420,板子問題,研磨破片,,"更換以下材料:
1.被壓滾輪
2.主軸軸心(R)
3.主軸培林組
4.6303培林
5.單向培林總成
6.皮帶輪墊片

",,
HGT-420,板子問題,研磨破片,"背壓滾輪磨損
1.主軸機構磨損
2.壓制滾輪磨損
3.自重滾輪磨損",更換背壓滾輪,,"檢查設備發現以下料件毀損
1.主軸機構
2.壓制滾輪
3.自重滾輪
以上料件將對比之前年保報價單，未報價著補上，背壓滾輪於報價單中剃除後再進行報價"
HGT-420,異音,加壓有異音,調壓伺服控制器固定齒輪螺母鬆脫，造成加壓時有異音,"點檢項目如下:
1.主軸軸心、主軸培林
2.6303培林
3.背壓滾輪
4.操作側線性",已做調整測試後無異音,"1.點檢時發現調壓伺服控制器固定齒輪螺母鬆脫，造成加壓時有異音
2.入出料SENSOR損壞，擇日保養時一起更換、以及入出料盛水盤"
HGT-420,其他工程,機台改造,水洗烘乾機省水目的,"1.增設一進水電磁閥
2.增加繼電器控制迴路
3.整合手動補水功能至人機介面

",,
HGT-420,主軸,找原點時主軸轉速異常,PLC模組與主軸馬達變頻器通訊不良,"更換PLC模組與主軸馬達變頻器、並將變頻器參數設定微調。
",動作測試:自動運轉測試主軸作動，起步時初步轉動為慢速，主要是確認主軸是轉動或卡死，進入原點動作完成後，移動至待刷位置即恢復正常研磨狀態轉動。(此動作測試5次動作正常),
HGT-420,設備異常,找原點時主軸轉速異常,PLC模組與主軸馬達變頻器通訊不良,"更換PLC模組與主軸馬達變頻器、並將變頻器參數設定微調。
",動作測試:自動運轉測試主軸作動，起步時初步轉動為慢速，主要是確認主軸是轉動或卡死，進入原點動作完成後，移動至待刷位置即恢復正常研磨狀態轉動。(此動作測試5次動作正常),更換料件:PLC模組、主軸馬達變頻器
HGT-420,自動狀態異常,自動狀態下不研磨,入料SENSOR異常,更換一入料SENSOR,,
